"effect_size","sample_size","noise","mean_diff"
0,50,"0.5",0.217658608746683
0,50,"1",-0.397972300654089
0,50,"2",0.305410317471023
0,100,"0.5",0.0156207100908528
0,100,"1",0.0680550831297455
0,100,"2",0.147751598747083
0,150,"0.5",0.0110811573054068
0,150,"1",0.1233895192932
0,150,"2",0.0427639811110727
0,200,"0.5",-0.057440252463232
0,200,"1",0.122661020455218
0,200,"2",0.0491827479902143
0,250,"0.5",0.0760278841363147
0,250,"1",0.00038034835487788
0,250,"2",0.32899381588221
0,300,"0.5",0.0645412832039842
0,300,"1",-0.0701025605856578
0,300,"2",0.00124222708034449
0,350,"0.5",-0.0280102724146525
0,350,"1",-0.0644971661999305
0,350,"2",-0.254842865660657
0,400,"0.5",-0.0440372574047734
0,400,"1",-0.0376000389376627
0,400,"2",0.222783182118688
0,450,"0.5",-0.014506223929609
0,450,"1",-0.0519886428392589
0,450,"2",-0.118324969261973
0,500,"0.5",-0.0196074787419893
0,500,"1",-0.112742539752477
0,500,"2",0.0516957697779088
0.222222222222222,50,"0.5",0.27914894266461
0.222222222222222,50,"1",0.375262680927483
0.222222222222222,50,"2",-0.217366479553407
0.222222222222222,100,"0.5",0.235328572649977
0.222222222222222,100,"1",0.099168315253864
0.222222222222222,100,"2",0.518458511280947
0.222222222222222,150,"0.5",0.209978834493968
0.222222222222222,150,"1",0.259255893672432
0.222222222222222,150,"2",0.432044428427652
0.222222222222222,200,"0.5",0.211492370152442
0.222222222222222,200,"1",0.333958737020594
0.222222222222222,200,"2",0.205340015198935
0.222222222222222,250,"0.5",0.255051065222759
0.222222222222222,250,"1",0.224046564275697
0.222222222222222,250,"2",0.198612726850695
0.222222222222222,300,"0.5",0.2244227805968
0.222222222222222,300,"1",0.241592720708731
0.222222222222222,300,"2",0.195126695994151
0.222222222222222,350,"0.5",0.189620225607573
0.222222222222222,350,"1",0.116728902222137
0.222222222222222,350,"2",0.41332684020621
0.222222222222222,400,"0.5",0.183057793247045
0.222222222222222,400,"1",0.243756336019746
0.222222222222222,400,"2",0.110244957993463
0.222222222222222,450,"0.5",0.190640948872619
0.222222222222222,450,"1",0.243758011415369
0.222222222222222,450,"2",0.136005722440087
0.222222222222222,500,"0.5",0.236760868903214
0.222222222222222,500,"1",0.267448960413208
0.222222222222222,500,"2",0.180732233318004
0.444444444444444,50,"0.5",0.4192889801201
0.444444444444444,50,"1",0.664749813183751
0.444444444444444,50,"2",0.286071949345626
0.444444444444444,100,"0.5",0.350091963679292
0.444444444444444,100,"1",0.481308000272467
0.444444444444444,100,"2",0.378238364124996
0.444444444444444,150,"0.5",0.522416279210703
0.444444444444444,150,"1",0.359422155107967
0.444444444444444,150,"2",0.746548641622811
0.444444444444444,200,"0.5",0.494538260498474
0.444444444444444,200,"1",0.575957709734217
0.444444444444444,200,"2",0.37407942737968
0.444444444444444,250,"0.5",0.402184641654375
0.444444444444444,250,"1",0.4776907527597
0.444444444444444,250,"2",0.251286964634999
0.444444444444444,300,"0.5",0.519856926635367
0.444444444444444,300,"1",0.306371624294129
0.444444444444444,300,"2",0.465257998350092
0.444444444444444,350,"0.5",0.416462038088055
0.444444444444444,350,"1",0.450688522916789
0.444444444444444,350,"2",0.32848406068738
0.444444444444444,400,"0.5",0.45837161254594
0.444444444444444,400,"1",0.407297534054315
0.444444444444444,400,"2",0.377048951449611
0.444444444444444,450,"0.5",0.440372147875228
0.444444444444444,450,"1",0.389414556269988
0.444444444444444,450,"2",0.154198982301561
0.444444444444444,500,"0.5",0.430469572656417
0.444444444444444,500,"1",0.354142481055364
0.444444444444444,500,"2",0.468836179906437
0.666666666666667,50,"0.5",0.629053689786388
0.666666666666667,50,"1",0.628700411129827
0.666666666666667,50,"2",0.783505367536113
0.666666666666667,100,"0.5",0.672555910040065
0.666666666666667,100,"1",0.564740048803663
0.666666666666667,100,"2",0.27627729529492
0.666666666666667,150,"0.5",0.745407988354895
0.666666666666667,150,"1",0.614483851818645
0.666666666666667,150,"2",0.806743338656847
0.666666666666667,200,"0.5",0.726955691312772
0.666666666666667,200,"1",0.675372185723668
0.666666666666667,200,"2",0.50804301511463
0.666666666666667,250,"0.5",0.709160006738732
0.666666666666667,250,"1",0.631402186337128
0.666666666666667,250,"2",0.787868306373553
0.666666666666667,300,"0.5",0.613901260889269
0.666666666666667,300,"1",0.760629348726953
0.666666666666667,300,"2",0.431232052972589
0.666666666666667,350,"0.5",0.650953687208823
0.666666666666667,350,"1",0.772609846252377
0.666666666666667,350,"2",0.520268613642298
0.666666666666667,400,"0.5",0.629483579360205
0.666666666666667,400,"1",0.652704928334748
0.666666666666667,400,"2",0.755865660124356
0.666666666666667,450,"0.5",0.627972705102992
0.666666666666667,450,"1",0.615076184924144
0.666666666666667,450,"2",0.605017593634523
0.666666666666667,500,"0.5",0.686494681562425
0.666666666666667,500,"1",0.590657941897789
0.666666666666667,500,"2",0.659010199417174
0.888888888888889,50,"0.5",0.789749950613137
0.888888888888889,50,"1",1.00960759536366
0.888888888888889,50,"2",0.904177484563412
0.888888888888889,100,"0.5",0.876064692781121
0.888888888888889,100,"1",0.745514784332826
0.888888888888889,100,"2",0.515029566447205
0.888888888888889,150,"0.5",1.02943935077319
0.888888888888889,150,"1",0.736495740458589
0.888888888888889,150,"2",0.803843628049866
0.888888888888889,200,"0.5",0.818282808489435
0.888888888888889,200,"1",0.888113567849861
0.888888888888889,200,"2",0.955137737348689
0.888888888888889,250,"0.5",0.839402988408034
0.888888888888889,250,"1",1.02009692115027
0.888888888888889,250,"2",1.12858535545669
0.888888888888889,300,"0.5",0.905438985551354
0.888888888888889,300,"1",0.882082397259682
0.888888888888889,300,"2",0.621962861034565
0.888888888888889,350,"0.5",0.805364106337969
0.888888888888889,350,"1",0.911559770443213
0.888888888888889,350,"2",0.724615729314464
0.888888888888889,400,"0.5",0.913679672073531
0.888888888888889,400,"1",0.854509978645022
0.888888888888889,400,"2",0.916680184100571
0.888888888888889,450,"0.5",0.929804881505858
0.888888888888889,450,"1",0.920759552605896
0.888888888888889,450,"2",1.08997959464318
0.888888888888889,500,"0.5",0.893605081666368
0.888888888888889,500,"1",0.840030716470971
0.888888888888889,500,"2",1.20737389405757
1.11111111111111,50,"0.5",1.20010351103041
1.11111111111111,50,"1",1.00752926893552
1.11111111111111,50,"2",1.67861613084546
1.11111111111111,100,"0.5",1.17289888365862
1.11111111111111,100,"1",1.11253838102746
1.11111111111111,100,"2",1.14332089709715
1.11111111111111,150,"0.5",1.16367924441387
1.11111111111111,150,"1",0.930963905439421
1.11111111111111,150,"2",1.11698513002658
1.11111111111111,200,"0.5",1.10663975976652
1.11111111111111,200,"1",1.13599805180949
1.11111111111111,200,"2",1.53626071119447
1.11111111111111,250,"0.5",1.10626618024332
1.11111111111111,250,"1",1.39446172237804
1.11111111111111,250,"2",1.18431537088378
1.11111111111111,300,"0.5",1.06489659013628
1.11111111111111,300,"1",1.09544369393009
1.11111111111111,300,"2",1.11326683116392
1.11111111111111,350,"0.5",1.13416846103241
1.11111111111111,350,"1",1.05315973346174
1.11111111111111,350,"2",1.19177852827504
1.11111111111111,400,"0.5",1.09756862179186
1.11111111111111,400,"1",1.16694478104255
1.11111111111111,400,"2",1.04875417655503
1.11111111111111,450,"0.5",1.12708835835903
1.11111111111111,450,"1",1.19247282316838
1.11111111111111,450,"2",0.956529905184171
1.11111111111111,500,"0.5",1.08951128943082
1.11111111111111,500,"1",1.07658811942212
1.11111111111111,500,"2",1.05037012843193
1.33333333333333,50,"0.5",1.41413974647333
1.33333333333333,50,"1",1.52293356414672
1.33333333333333,50,"2",0.876343199787401
1.33333333333333,100,"0.5",1.34628419316235
1.33333333333333,100,"1",1.48294936033362
1.33333333333333,100,"2",1.12493053024016
1.33333333333333,150,"0.5",1.36274930356
1.33333333333333,150,"1",1.25134321228921
1.33333333333333,150,"2",1.53666182025126
1.33333333333333,200,"0.5",1.33613424965577
1.33333333333333,200,"1",1.3463053945635
1.33333333333333,200,"2",1.24180746800011
1.33333333333333,250,"0.5",1.40901677843309
1.33333333333333,250,"1",1.51491643196973
1.33333333333333,250,"2",1.0510435452562
1.33333333333333,300,"0.5",1.31193560029889
1.33333333333333,300,"1",1.30292897604425
1.33333333333333,300,"2",1.35598411934974
1.33333333333333,350,"0.5",1.29964969970886
1.33333333333333,350,"1",1.23637130937513
1.33333333333333,350,"2",1.39712781231263
1.33333333333333,400,"0.5",1.36728289737979
1.33333333333333,400,"1",1.30318435501314
1.33333333333333,400,"2",1.27215002129093
1.33333333333333,450,"0.5",1.34127578811754
1.33333333333333,450,"1",1.26652396692983
1.33333333333333,450,"2",1.28750834361837
1.33333333333333,500,"0.5",1.31110213735592
1.33333333333333,500,"1",1.37333539538821
1.33333333333333,500,"2",1.54192366384897
1.55555555555556,50,"0.5",1.49772262348106
1.55555555555556,50,"1",1.58634624327848
1.55555555555556,50,"2",1.33884706312154
1.55555555555556,100,"0.5",1.63642422918097
1.55555555555556,100,"1",1.47031803256949
1.55555555555556,100,"2",1.1129860084848
1.55555555555556,150,"0.5",1.5013083186779
1.55555555555556,150,"1",1.39524808702248
1.55555555555556,150,"2",1.49656818090816
1.55555555555556,200,"0.5",1.54483130299447
1.55555555555556,200,"1",1.49867129654512
1.55555555555556,200,"2",1.53700964055183
1.55555555555556,250,"0.5",1.48529428144051
1.55555555555556,250,"1",1.71406996561052
1.55555555555556,250,"2",1.64940441536622
1.55555555555556,300,"0.5",1.56181884424431
1.55555555555556,300,"1",1.62550190533393
1.55555555555556,300,"2",1.49494370425262
1.55555555555556,350,"0.5",1.58076993871446
1.55555555555556,350,"1",1.53649854935013
1.55555555555556,350,"2",1.60010074829746
1.55555555555556,400,"0.5",1.52123511521094
1.55555555555556,400,"1",1.59623672661744
1.55555555555556,400,"2",1.38348752701443
1.55555555555556,450,"0.5",1.51843664542932
1.55555555555556,450,"1",1.64151562223028
1.55555555555556,450,"2",1.5260458142205
1.55555555555556,500,"0.5",1.59589164616806
1.55555555555556,500,"1",1.50678776460151
1.55555555555556,500,"2",1.59476164896572
1.77777777777778,50,"0.5",1.86334491236289
1.77777777777778,50,"1",1.48564200644699
1.77777777777778,50,"2",1.86090796272541
1.77777777777778,100,"0.5",1.75217517897468
1.77777777777778,100,"1",1.88361087646745
1.77777777777778,100,"2",1.44470523999127
1.77777777777778,150,"0.5",1.75593316003977
1.77777777777778,150,"1",1.82771418738227
1.77777777777778,150,"2",1.74724575222787
1.77777777777778,200,"0.5",1.70114915476142
1.77777777777778,200,"1",1.93554924586276
1.77777777777778,200,"2",1.64991019563722
1.77777777777778,250,"0.5",1.72022777936876
1.77777777777778,250,"1",1.86252890753149
1.77777777777778,250,"2",1.60918262273537
1.77777777777778,300,"0.5",1.81001000475962
1.77777777777778,300,"1",1.86288992649891
1.77777777777778,300,"2",1.75840230193441
1.77777777777778,350,"0.5",1.77014298687865
1.77777777777778,350,"1",1.62793250274617
1.77777777777778,350,"2",1.64829879192056
1.77777777777778,400,"0.5",1.71698670253046
1.77777777777778,400,"1",1.632787407477
1.77777777777778,400,"2",1.73171046303582
1.77777777777778,450,"0.5",1.7591371612052
1.77777777777778,450,"1",1.73575258079924
1.77777777777778,450,"2",1.74035299284204
1.77777777777778,500,"0.5",1.77673180685246
1.77777777777778,500,"1",1.73227501359072
1.77777777777778,500,"2",1.7741730960611
2,50,"0.5",1.81793341900617
2,50,"1",1.93490465160567
2,50,"2",1.90990019287154
2,100,"0.5",1.93790728243786
2,100,"1",2.20874540138476
2,100,"2",1.52406059764392
2,150,"0.5",2.00774795075267
2,150,"1",1.78081209690704
2,150,"2",2.32251137371448
2,200,"0.5",1.952951666886
2,200,"1",1.80590137861726
2,200,"2",2.12449070985071
2,250,"0.5",1.99433608596854
2,250,"1",2.11000674916239
2,250,"2",1.8510777043587
2,300,"0.5",1.9130170262115
2,300,"1",1.93747872070043
2,300,"2",1.96516757765734
2,350,"0.5",1.9185782600219
2,350,"1",2.03328497883092
2,350,"2",1.77804978904577
2,400,"0.5",2.01446923494999
2,400,"1",2.03142227229134
2,400,"2",2.01898632116396
2,450,"0.5",2.02150147594669
2,450,"1",1.9075700862726
2,450,"2",2.0675080151055
2,500,"0.5",2.07216874897056
2,500,"1",1.97940001405419
2,500,"2",2.09084923682652
